id_matricula,idAluno,status,motivoCancelamento
1,319117509931299327290553680231638762423,Ativa,
2,319470870467554959265676434797668598711,Inativa,Insatisfação
3,320194221689834292325592914016573064119,Inativa,Motivos financeiros
4,320567389742087465469821033779183223735,Ativa,
5,321258272233402340315912674181367727031,Ativa,
6,321667863928036358717165927218878350263,Ativa,
7,322273167802698800884046383750356140983,Ativa,
8,322897485168714066267502631545225872311,Ativa,
9,323375230750990592680145642781057221559,Ativa,
10,323814168081650919508493708918033482679,Ativa,
11,324186528561243584753490906971961033655,Ativa,
12,324856018022572682972485143231667110839,Ativa,
13,325172919580686988325327386580269401015,Ativa,
14,325690278848079834339961747824871474103,Ativa,
15,326267063436450991857870763205738103735,Ativa,
16,326663199812245212746781687289963873207,Ativa,
17,327350108456612859639417173316255089591,Ativa,
18,327682075883654552468854730503986873271,Inativa,Insatisfação
19,328059201382625313118164000194561311671,Inativa,Motivos financeiros
20,328410973869591509174851916000924009399,Ativa,
21,328914865696235692991105298077468328887,Ativa,
22,329469462913063705868719786957201474487,Ativa,
23,329948792266308892427572503837745087415,Ativa,
24,330575487031796723338262821557980365751,Ativa,
25,330943107052741672605984484302581400503,Ativa,
26,331329738980476194801833940976257991607,Ativa,
27,331641106372210716277513208971837834167,Ativa,
28,332215512293458708036629466906102072247,Ativa,
29,332518955997432015421760730892813468599,Ativa,
30,332876273346579934787753951671397647287,Ativa,
31,333346097063342984937179155686890931127,Ativa,
32,333689946337916941992187372749071844279,Ativa,
33,334123332785055194429186518410196157367,Ativa,
34,334662878631709559937827773697019347895,Ativa,
35,334983743737109966392191413309814342583,Ativa,
36,335619944931361558855322196474960544695,Ativa,
37,336193555956455045000855322015081694135,Ativa,
38,336707746572716295526152488755382191031,Ativa,
39,337307505981337826957792301930403595191,Ativa,
40,337754352976374602849401120225778467767,Ativa,
41,338407996171375548089777388372566999991,Ativa,
42,339094099223786749945010627446850192311,Ativa,
43,339600369400641449460766757080552178615,Ativa,
44,340046422529489832422662141977483805623,Ativa,
45,150688962394025338430473398133195703,Ativa,
46,549998109184292458130849925213455287,Ativa,
47,1257515662413312303795360107822580663,Ativa,
48,1621168016207709728693113337288065975,Ativa,
49,2308080384298994793900964757377385399,Inativa,Insatisfação
50,2969627222336038012799809606882952119,Inativa,Motivos financeiros
51,3383197992976010311438951913705702327,Ativa,
52,4048714716552155778501155006265426871,Ativa,
53,4352159767404225905722522966620898231,Ativa,
54,4729283998724386325210931642170082231,Ativa,
55,5029558972337935707183423669401813943,Ativa,
56,5455013491986072569948674909203071927,Ativa,
57,5894730744678189813963254222423327671,Ativa,
58,6284533938073670468422323957385135031,Ativa,
59,6765447696112817286124236878052066231,Ativa,
60,7278053828351945035836801164142445495,Ativa,
61,7595759235403120116567927950831518647,Ativa,
62,8173331510165994452321893771670455223,Ativa,
63,8536197286762950260401451486062838711,Ativa,
64,9193791669456644374445578445708854199,Ativa,
65,9805434034804715234540259791392211895,Inativa,Insatisfação
66,10543058131332830500726127524787258295,Ativa,
67,11667332932669983843287301461882700727,Ativa,
68,12307495851959939577754564888891753399,Ativa,
69,13033224315255513136157732789169685431,Ativa,
70,13785893760616924688491281126542017463,Ativa,
71,14786549414580208984195066205663658935,Ativa,
72,15467910423780444574694438654418617271,Ativa,
73,16078756308410759528756823477700527031,Ativa,
74,16803694866926065877909166507218437047,Ativa,
75,17891495240630202316410092780169462711,Ativa,
76,19231246558644750323181365083332936631,Ativa,
77,19774749931244865849491361455398978487,Ativa,
78,20343606791218521052129328853443412919,Ativa,
79,20874436510030204797727716478644650935,Ativa,
80,21532821906698441329115852524270912439,Ativa,
81,21850526363011666238046394565437686711,Ativa,
82,22708567521497474044781991813487788983,Ativa,
83,23153831696303539963381745743831499703,Ativa,
84,23729819170131641471341883735148856247,Ativa,
85,24373944923654235677245485250611774391,Ativa,
86,24785137581768179819080880138687349687,Ativa,
87,25548896513808550430693681908259488695,Ativa,
88,25979106941596093555198913231970370487,Ativa,
89,26544003581866473255679435023008924599,Ativa,
90,27067702211454735610488971883798856631,Ativa,
91,27642105280488876859157153696627033015,Ativa,
92,28282269229744945280076930505632908215,Ativa,
