idOcorrencia,idAluno,Area,Tipo,Aula,Data
324030862509358737930344282221781579931,315477683530151932611504319519906141369,Biblioteca,Leve,Biologia,2022-06-13
82617646233403758464212689588209090716,315477683530151932611504319519906141369,Biblioteca,Moderada,Geografia,2022-07-25
126889925031560883684396810501179429610,315477683530151932611504319519906141369,Quadra de Esportes,Grave,Geografia,2022-07-12
42360241489321638974211407558141449878,315477683530151932611504319519906141369,Pátio,Leve,Química,2022-05-10
124526248222888465151525274621674680748,315477683530151932611504319519906141369,Laboratório,Moderada,Matemática,2022-06-07
255364116144399948129845710192288508153,315477683530151932611504319519906141369,Sala de aula,Grave,Português,2022-06-11
276908312221961687045148265532298259086,315477683530151932611504319519906141369,Laboratório,Leve,Biologia,2022-07-07
86911504409673939756071972715344906281,315477683530151932611504319519906141369,Banheiros,Notificação,Geografia,2022-04-14
340208081800130269072816148034790623445,315477683530151932611504319519906141369,Cantina,Moderada,Geografia,2022-02-20
34244629607465982347761197297610129451,315477683530151932611504319519906141369,Pátio,Leve,Astronomia,2022-07-09
33127637988061078039572998684227096038,315477683530151932611504319519906141369,Pátio,Leve,Física,2022-03-23
330764031816923953914835743340296065680,315477683530151932611504319519906141369,Pátio,Notificação,Geografia,2022-06-30
57402115575581613776567685649837465262,315477683530151932611504319519906141369,Banheiros,Grave,Astronomia,2022-05-08
226355103979911293581374060512264364875,315477683530151932611504319519906141369,Cantina,Notificação,Física,2022-04-20
89527779546616008695589455975968062549,315477683530151932611504319519906141369,Laboratório,Notificação,Física,2022-03-29
330891892125262833276049841702736115365,315477683530151932611504319519906141369,Laboratório,Grave,Física,2022-03-12
85237907269346620573137778523796035881,315477683530151932611504319519906141369,Cantina,Moderada,Química,2022-07-16
39195143363590225125307249669846398736,315477683530151932611504319519906141369,Cantina,Moderada,Química,2022-07-29
99588125658594741746694404454405916123,315477683530151932611504319519906141369,Laboratório,Notificação,Astronomia,2022-05-12
17903791292652994716471494573427289957,315477683530151932611504319519906141369,Quadra de Esportes,Moderada,Informática,2022-05-14
51414120606397659943996063920510645478,315477683530151932611504319519906141369,Biblioteca,Grave,Biologia,2022-07-09
140210649073601452123517302141418721166,315477683530151932611504319519906141369,Cantina,Moderada,Informática,2022-04-05
13445488790524944886676880716707913899,267554867758108259697983510307403961057,Cantina,Notificação,Português,2022-05-10
268452610016157549191643939145887789954,267554867758108259697983510307403961057,Pátio,Grave,Geografia,2022-02-26
259149874480112022500063844280703307285,267554867758108259697983510307403961057,Laboratório,Moderada,Matemática,2022-02-22
267080610692993716420888770697423195593,267554867758108259697983510307403961057,Cantina,Moderada,Astronomia,2022-02-21
2499167285155358290923566080587654837,267554867758108259697983510307403961057,Quadra de Esportes,Grave,Português,2022-02-28
113279516645561298321119716334701074058,267554867758108259697983510307403961057,Pátio,Moderada,Informática,2022-05-17
77489558248466760377907196881348369597,267554867758108259697983510307403961057,Quadra de Esportes,Leve,Química,2022-04-24
54897987231324519550289033736392315207,267554867758108259697983510307403961057,Laboratório,Leve,Astronomia,2022-03-27
217945695529403014699789980323486595514,267554867758108259697983510307403961057,Quadra de Esportes,Moderada,Química,2022-04-01
83170377567845803416318646850545808733,267554867758108259697983510307403961057,Laboratório,Grave,Geografia,2022-07-03
175644188404558708277070024015821740818,267554867758108259697983510307403961057,Quadra de Esportes,Grave,Química,2022-06-05
166180593345664415175872027543996772526,267554867758108259697983510307403961057,Banheiros,Grave,Matemática,2022-05-10
48474557300746441899150725609567658102,267554867758108259697983510307403961057,Quadra de Esportes,Leve,Química,2022-06-18
5699656943083900751280535111724014566,267554867758108259697983510307403961057,Laboratório,Notificação,Informática,2022-05-10
148005106604542089294565949347302579275,267554867758108259697983510307403961057,Cantina,Moderada,Português,2022-05-30
165298195885304196453580407462049874285,267554867758108259697983510307403961057,Banheiros,Moderada,Informática,2022-04-05
31137281600382183344373061956174379616,267554867758108259697983510307403961057,Cantina,Grave,Biologia,2022-07-16
