idPagamento,idAluno
10122077548737902197296042357726812692,315477683530151932611504319519906141369
319191377153656761799670711171866982680,315477683530151932611504319519906141369
249261427315403266269760143297976094078,315477683530151932611504319519906141369
240561422941489510410669542450521059349,315477683530151932611504319519906141369
182329011055351367234947615551813772644,315477683530151932611504319519906141369
154279491309912956126761255783322065934,315477683530151932611504319519906141369
138966185324519088716914197534060779992,315477683530151932611504319519906141369
280185619214782649574983338924276413928,315477683530151932611504319519906141369
274367741873343523504644036628865387842,315477683530151932611504319519906141369
281707371984252103381262850476813180140,315477683530151932611504319519906141369
321928787454260067676389512100380990171,315477683530151932611504319519906141369
230082439284953104254840688651290077827,315477683530151932611504319519906141369
236574715786793539557130845520888006226,315477683530151932611504319519906141369
39396077918191255495240760780881689945,315477683530151932611504319519906141369
173821394184921019261331948112532355494,315477683530151932611504319519906141369
67777381006315822810812775458670770162,315477683530151932611504319519906141369
9215199094080129523912575710981769050,315477683530151932611504319519906141369
233237016379695753960997677656293455152,315477683530151932611504319519906141369
6817534695750334919935941761399927459,315477683530151932611504319519906141369
21779055779402000759855494686548807423,315477683530151932611504319519906141369
157523050264777845817405886395100925382,315477683530151932611504319519906141369
65344502319904423707379164663014867779,315477683530151932611504319519906141369
69401046977366262352295124997449296401,315477683530151932611504319519906141369
87378364890792013339032886041372530149,315477683530151932611504319519906141369
9332630982916518753362052208351303508,315477683530151932611504319519906141369
166000065233332170780594327237110938963,315477683530151932611504319519906141369
279861076230471890859465339020913937779,315477683530151932611504319519906141369
125844724855904441409740512453611928329,315477683530151932611504319519906141369
174357530550295001945119817517897782003,315477683530151932611504319519906141369
40977785214876880430868097395988080608,315477683530151932611504319519906141369
295447535123349364265869295613200363944,315477683530151932611504319519906141369
271413310493575960904353072848930617778,315477683530151932611504319519906141369
229858012411768740040803729365654279644,315477683530151932611504319519906141369
271509763010539308044666382725549722875,315477683530151932611504319519906141369
287171545726814601751557342519128309619,315477683530151932611504319519906141369
180222917121149849493771602646629535826,315477683530151932611504319519906141369
25002088220540187536857121501792860387,315477683530151932611504319519906141369
135344896763138580352832082735104075610,315477683530151932611504319519906141369
216722806176125155966510342202399134781,315477683530151932611504319519906141369
260052399647859660504306379338180858367,315477683530151932611504319519906141369
40397116659894061465890404070620560012,315477683530151932611504319519906141369
244806087557798980457367258890728413023,315477683530151932611504319519906141369
274515955518864809691958909361332188669,315477683530151932611504319519906141369
183716985001282504138677311460005796676,315477683530151932611504319519906141369
172738741684068837061290553376176305645,315477683530151932611504319519906141369
104999505347142514888254765465549227001,315477683530151932611504319519906141369
106729463259125464119582569958064572457,315477683530151932611504319519906141369
